loaded packnet!
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][5/84]	Loss 2.2411 (2.8260)	Acc: 0.3125 (0.2250) T:2.17	
Decay weight / Total weight: 750.629/750.629
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][10/84]	Loss 2.7860 (2.7854)	Acc: 0.2656 (0.1250) T:2.06	
Decay weight / Total weight: 748.399/748.399
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][15/84]	Loss 2.7624 (2.7877)	Acc: 0.2188 (0.1906) T:1.82	
Decay weight / Total weight: 745.723/745.723
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][20/84]	Loss 2.2165 (2.5615)	Acc: 0.3438 (0.2500) T:2.05	
Decay weight / Total weight: 742.816/742.816
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][25/84]	Loss 3.2939 (2.8370)	Acc: 0.2344 (0.2219) T:2.02	
Decay weight / Total weight: 739.405/739.405
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][30/84]	Loss 2.8522 (3.2330)	Acc: 0.2188 (0.1625) T:2.05	
Decay weight / Total weight: 736.063/736.063
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][35/84]	Loss 2.8038 (2.8256)	Acc: 0.2031 (0.2344) T:2.03	
Decay weight / Total weight: 733.076/733.076
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][40/84]	Loss 3.5779 (2.8460)	Acc: 0.0156 (0.2469) T:2.19	
Decay weight / Total weight: 730.437/730.437
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][45/84]	Loss 2.7437 (3.0558)	Acc: 0.2656 (0.1906) T:1.95	
Decay weight / Total weight: 728.734/728.734
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][50/84]	Loss 4.0232 (3.1931)	Acc: 0.0000 (0.1344) T:1.83	
Decay weight / Total weight: 727.067/727.067
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][55/84]	Loss 3.2717 (3.3394)	Acc: 0.2031 (0.1156) T:1.95	
Decay weight / Total weight: 725.211/725.211
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][60/84]	Loss 2.3506 (2.9861)	Acc: 0.2812 (0.2125) T:1.96	
Decay weight / Total weight: 723.268/723.268
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][65/84]	Loss 2.2688 (2.9025)	Acc: 0.2188 (0.2031) T:1.91	
Decay weight / Total weight: 720.867/720.867
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][70/84]	Loss 2.7437 (3.1611)	Acc: 0.2031 (0.0813) T:1.63	
Decay weight / Total weight: 717.941/717.941
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][75/84]	Loss 3.4049 (2.7950)	Acc: 0.0312 (0.2500) T:2.28	
Decay weight / Total weight: 715.053/715.053
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][80/84]	Loss 2.9832 (3.0395)	Acc: 0.0469 (0.1031) T:1.57	
Decay weight / Total weight: 712.024/712.024
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:18,  2.70s/it] 25%|██▌       | 2/8 [00:03<00:10,  1.81s/it] 38%|███▊      | 3/8 [00:04<00:07,  1.49s/it] 50%|█████     | 4/8 [00:06<00:05,  1.39s/it] 62%|██████▎   | 5/8 [00:07<00:03,  1.31s/it] 75%|███████▌  | 6/8 [00:08<00:02,  1.21s/it] 88%|████████▊ | 7/8 [00:09<00:01,  1.07s/it]100%|██████████| 8/8 [00:09<00:00,  1.07it/s]100%|██████████| 8/8 [00:09<00:00,  1.25s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.3407	Acc: 0.1797 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [15][0/84]	Loss 2.2420 (2.2420)	Acc: 0.3594 (0.3594) T:2.36	
Decay weight / Total weight: 709.461/709.461
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [15][5/84]	Loss 2.8221 (2.9934)	Acc: 0.1719 (0.2062) T:1.99	
Decay weight / Total weight: 706.191/706.191
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [15][10/84]	Loss 2.8837 (3.3799)	Acc: 0.2812 (0.1437) T:1.96	
Decay weight / Total weight: 703.093/703.093
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  15
